Fecha;"Tipo de Cambio Promedio Ponderado Negociaciones Diarias en la Subasta de Divisas
";Valor;Sector;Path;XLSXLinks;Sector_abv;Nombre;Nombre_abv;Code
2013-09-09;TCPP;20.4957;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-10;TCPP;20.4994;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-11;TCPP;20.5103;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-12;TCPP;20.5212;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-13;TCPP;20.5285;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-17;TCPP;20.5357;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-18;TCPP;20.543;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-19;TCPP;20.5513;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-20;TCPP;20.5595;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-23;TCPP;20.5605;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-24;TCPP;20.5614;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-25;TCPP;20.5624;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-26;TCPP;20.5574;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-27;TCPP;20.5525;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-09-30;TCPP;20.5466;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-01;TCPP;20.5408;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-02;TCPP;20.5349;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-03;TCPP;20.5293;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-04;TCPP;20.5237;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-08;TCPP;20.524;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-09;TCPP;20.5242;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-10;TCPP;20.5245;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-11;TCPP;20.5248;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-14;TCPP;20.5251;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-15;TCPP;20.5251;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-16;TCPP;20.5251;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-17;TCPP;20.5251;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-18;TCPP;20.5276;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-22;TCPP;20.5303;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-23;TCPP;20.5328;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-24;TCPP;20.5354;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-25;TCPP;20.5379;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-28;TCPP;20.54;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-29;TCPP;20.5419;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-30;TCPP;20.5413;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-10-31;TCPP;20.5407;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-01;TCPP;20.5401;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-04;TCPP;20.5367;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-05;TCPP;20.5333;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-06;TCPP;20.5306;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-07;TCPP;20.5277;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-08;TCPP;20.525;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-11;TCPP;20.5263;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-12;TCPP;20.5276;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-13;TCPP;20.5318;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-14;TCPP;20.5359;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-15;TCPP;20.5401;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-18;TCPP;20.5482;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-19;TCPP;20.5564;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-20;TCPP;20.5606;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-21;TCPP;20.5647;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-22;TCPP;20.5689;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-25;TCPP;20.5746;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-26;TCPP;20.5805;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-27;TCPP;20.5822;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-28;TCPP;20.5839;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-11-29;TCPP;20.5856;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-02;TCPP;20.5881;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-03;TCPP;20.5907;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-04;TCPP;20.5915;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-05;TCPP;20.5923;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-06;TCPP;20.5931;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-09;TCPP;20.5939;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-10;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-11;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-12;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-13;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-16;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-17;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-18;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-19;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-20;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-23;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-24;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-26;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-27;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2013-12-30;TCPP;20.5947;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-02;TCPP;20.5975;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-03;TCPP;20.6004;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-06;TCPP;20.6032;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-07;TCPP;20.6061;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-08;TCPP;20.6089;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-09;TCPP;20.6129;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-10;TCPP;20.6168;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2014-01-13;TCPP;20.6179;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
